postcode,suburb,Distance_to_32WrightCt_km,Distance_Range,Free_Shipping_Threshold,Fee_If_Under
5238,PONDE,105.33,> 20 km,N/A,N/A
5374,BUCHANAN,105.44,> 20 km,N/A,N/A
5204,CAPE JERVIS,105.68,> 20 km,N/A,N/A
5356,TRURO,106.08,> 20 km,N/A,N/A
5461,HALBURY,106.64,> 20 km,N/A,N/A
5259,WELLINGTON EAST,107.01,> 20 km,N/A,N/A
5238,PUNTHARI,108.2,> 20 km,N/A,N/A
5238,PELLARING FLAT,109.86,> 20 km,N/A,N/A
5253,CHAPMAN BORE,110.11,> 20 km,N/A,N/A
5413,MARRABEL,110.63,> 20 km,N/A,N/A
5374,EUDUNDA,110.67,> 20 km,N/A,N/A
5550,BOWMANS,111.02,> 20 km,N/A,N/A
5412,WOOLSHED FLAT,111.02,> 20 km,N/A,N/A
5356,DUTTON EAST,111.59,> 20 km,N/A,N/A
5413,SADDLEWORTH,111.68,> 20 km,N/A,N/A
5238,COWIRRA,111.71,> 20 km,N/A,N/A
5260,ELWOMPLE,111.77,> 20 km,N/A,N/A
5259,NATURI,111.98,> 20 km,N/A,N/A
5353,BLACK HILL,112.08,> 20 km,N/A,N/A
5253,ETTRICK,112.34,> 20 km,N/A,N/A
5374,HANSBOROUGH,112.41,> 20 km,N/A,N/A
5238,BOLTO,112.61,> 20 km,N/A,N/A
5461,STOW,112.74,> 20 km,N/A,N/A
5550,BEAUFORT,112.83,> 20 km,N/A,N/A
5453,HOYLETON,113.03,> 20 km,N/A,N/A
5451,UNDALYA,113.26,> 20 km,N/A,N/A
5261,COOKE PLAINS,114.14,> 20 km,N/A,N/A
5353,TOWITTA,114.42,> 20 km,N/A,N/A
5374,FRANKTON,114.9,> 20 km,N/A,N/A
5461,MOUNT TEMPLETON,115.28,> 20 km,N/A,N/A
5238,FRAHNS,116.08,> 20 km,N/A,N/A
5552,PORT ARTHUR,116.41,> 20 km,N/A,N/A
5356,STEINFELD,116.83,> 20 km,N/A,N/A
5238,ROCKY POINT,117.21,> 20 km,N/A,N/A
5238,WALKER FLAT,117.32,> 20 km,N/A,N/A
5353,SEDAN,117.37,> 20 km,N/A,N/A
5413,TARNMA,117.69,> 20 km,N/A,N/A
5374,NEALES FLAT,118.11,> 20 km,N/A,N/A
5374,PEEP HILL,118.49,> 20 km,N/A,N/A
5413,TOTHILL CREEK,118.51,> 20 km,N/A,N/A
5374,HAMPDEN,118.61,> 20 km,N/A,N/A
5451,AUBURN,118.64,> 20 km,N/A,N/A
5356,ANNADALE,118.93,> 20 km,N/A,N/A
5461,BOWILLIA,119.22,> 20 km,N/A,N/A
5374,JULIA,119.31,> 20 km,N/A,N/A
5461,EVERARD CENTRAL,120.03,> 20 km,N/A,N/A
5461,GOYDER,120.12,> 20 km,N/A,N/A
5413,STEELTON,120.25,> 20 km,N/A,N/A
5552,KULPARA,120.28,> 20 km,N/A,N/A
5238,FIVE MILES,120.33,> 20 km,N/A,N/A
5238,WONGULLA,120.76,> 20 km,N/A,N/A
5550,SOUTH HUMMOCKS,121.19,> 20 km,N/A,N/A
5301,MOORLANDS,121.46,> 20 km,N/A,N/A
5550,NANTAWARRA,122.23,> 20 km,N/A,N/A
5414,MANOORA,122.29,> 20 km,N/A,N/A
5374,POINT PASS,122.48,> 20 km,N/A,N/A
5374,BROWNLOW,122.78,> 20 km,N/A,N/A
5374,AUSTRALIA PLAINS,124.59,> 20 km,N/A,N/A
5374,SUTHERLANDS,125.12,> 20 km,N/A,N/A
5374,NGAPALA,125.25,> 20 km,N/A,N/A
5452,LEASINGHAM,125.29,> 20 km,N/A,N/A
5453,KYBUNGA,125.68,> 20 km,N/A,N/A
5222,PENNESHAW,126.01,> 20 km,N/A,N/A
5356,SANDLETON,126.18,> 20 km,N/A,N/A
5552,MELTON,126.28,> 20 km,N/A,N/A
5238,LAKE CARLET,126.74,> 20 km,N/A,N/A
5570,CLINTON,126.94,> 20 km,N/A,N/A
5238,OLD TEAL FLAT,127.01,> 20 km,N/A,N/A
5413,WATERLOO,127.26,> 20 km,N/A,N/A
5413,TOTHILL BELT,127.79,> 20 km,N/A,N/A
5452,WATERVALE,127.79,> 20 km,N/A,N/A
5238,CAURNAMONT,128.68,> 20 km,N/A,N/A
5238,BOWHILL,129.25,> 20 km,N/A,N/A
5353,SUNNYDALE,129.34,> 20 km,N/A,N/A
5222,KANGAROO HEAD,129.7,> 20 km,N/A,N/A
5261,COOMANDOOK,130.03,> 20 km,N/A,N/A
5306,WYNARKA,130.49,> 20 km,N/A,N/A
5560,NINNES,130.54,> 20 km,N/A,N/A
5353,LANGS LANDING,130.58,> 20 km,N/A,N/A
5301,SHERLOCK,130.68,> 20 km,N/A,N/A
5353,PUNYELROO,130.74,> 20 km,N/A,N/A
5238,TEAL FLAT,131.1,> 20 km,N/A,N/A
5259,LAKE ALEXANDRINA,131.43,> 20 km,N/A,N/A
5259,MALINONG,131.68,> 20 km,N/A,N/A
5238,YOUNGHUSBAND,131.74,> 20 km,N/A,N/A
5510,LOCHIEL,131.79,> 20 km,N/A,N/A
5413,BLACK SPRINGS,132.22,> 20 km,N/A,N/A
5453,PENWORTHAM,132.42,> 20 km,N/A,N/A
5381,ROBERTSTOWN,132.85,> 20 km,N/A,N/A
5552,PASKEVILLE,133.13,> 20 km,N/A,N/A
5222,IRONSTONE,133.68,> 20 km,N/A,N/A
5381,ROCKY PLAIN,134.29,> 20 km,N/A,N/A
5222,AMERICAN BEACH,134.3,> 20 km,N/A,N/A
5462,BLYTH,134.82,> 20 km,N/A,N/A
5415,MINTARO,135.49,> 20 km,N/A,N/A
5552,KAINTON,135.5,> 20 km,N/A,N/A
5238,YOUNGHUSBAND HOLDINGS,135.58,> 20 km,N/A,N/A
5570,PRICE,135.64,> 20 km,N/A,N/A
5415,STANLEY,135.73,> 20 km,N/A,N/A
5453,SEVENHILL,136.08,> 20 km,N/A,N/A
5453,SPRING GULLY,136.08,> 20 km,N/A,N/A
5238,JULANKA HOLDINGS,136.15,> 20 km,N/A,N/A
5222,BAUDIN BEACH,136.3,> 20 km,N/A,N/A
5222,CUTTLEFISH BAY,136.32,> 20 km,N/A,N/A
5238,PURNONG,136.36,> 20 km,N/A,N/A
5261,YUMALI,136.98,> 20 km,N/A,N/A
5259,ASHVILLE,137.19,> 20 km,N/A,N/A
5381,BRADY CREEK,137.26,> 20 km,N/A,N/A
5259,POLTALLOCH,137.42,> 20 km,N/A,N/A
5308,PERPONDA,137.43,> 20 km,N/A,N/A
5374,BOWER,137.85,> 20 km,N/A,N/A
5453,BOCONNOC PARK,137.87,> 20 km,N/A,N/A
5520,BUMBUNGA,137.95,> 20 km,N/A,N/A
5570,CLINTON CENTRE,137.99,> 20 km,N/A,N/A
5453,EMU FLAT,138.13,> 20 km,N/A,N/A
5222,DUDLEY WEST,138.27,> 20 km,N/A,N/A
5222,BROWN BEACH,138.42,> 20 km,N/A,N/A
5453,GILLENTOWN,138.62,> 20 km,N/A,N/A
5381,GERANIUM PLAINS,138.79,> 20 km,N/A,N/A
5222,DUDLEY EAST,139.28,> 20 km,N/A,N/A
5357,BLANCHETOWN,140.59,> 20 km,N/A,N/A
5453,POLISH HILL RIVER,140.73,> 20 km,N/A,N/A
5554,THOMAS PLAIN,141.24,> 20 km,N/A,N/A
5413,APOINGA,141.29,> 20 km,N/A,N/A
5453,CLARE,142.31,> 20 km,N/A,N/A
5357,PAISLEY,142.44,> 20 km,N/A,N/A
5560,BUTE,142.44,> 20 km,N/A,N/A
5552,THRINGTON,142.56,> 20 km,N/A,N/A
5453,ARMAGH,142.81,> 20 km,N/A,N/A
5570,WINULTA,142.94,> 20 km,N/A,N/A
5222,ISLAND BEACH,143.55,> 20 km,N/A,N/A
5552,SUNNYVALE,143.74,> 20 km,N/A,N/A
5453,SPRING FARM,144.44,> 20 km,N/A,N/A
5238,CLAYPANS,144.59,> 20 km,N/A,N/A
5261,KI KI,144.66,> 20 km,N/A,N/A
5381,EMU DOWNS,145.07,> 20 km,N/A,N/A
5464,HART,145.4,> 20 km,N/A,N/A
5222,SAPPHIRETOWN,145.41,> 20 km,N/A,N/A
5264,WALTOWA,145.54,> 20 km,N/A,N/A
5301,PEAKE,145.59,> 20 km,N/A,N/A
5222,ANTECHAMBER BAY,145.66,> 20 km,N/A,N/A
5374,MOUNT MARY,145.7,> 20 km,N/A,N/A
5381,BRIGHT,145.77,> 20 km,N/A,N/A
5222,PORKY FLAT,146.01,> 20 km,N/A,N/A
5307,KAROONDA,146.03,> 20 km,N/A,N/A
5416,PORTER LAGOON,146.68,> 20 km,N/A,N/A
5381,HALLELUJAH HILLS,146.96,> 20 km,N/A,N/A
5354,FISHER,147.13,> 20 km,N/A,N/A
5222,PELICAN LAGOON,147.37,> 20 km,N/A,N/A
5416,FARRELL FLAT,148.09,> 20 km,N/A,N/A
5357,MCBEAN POUND,148.72,> 20 km,N/A,N/A
5264,MENINGIE,148.97,> 20 km,N/A,N/A
5520,BARUNGA GAP,149.06,> 20 km,N/A,N/A
5238,FORSTER,149.34,> 20 km,N/A,N/A
5264,MENINGIE EAST,149.37,> 20 km,N/A,N/A
5571,DOWLINGVILLE,149.72,> 20 km,N/A,N/A
5453,STANLEY FLAT,149.93,> 20 km,N/A,N/A
5453,HILL RIVER,150.46,> 20 km,N/A,N/A
5222,WILLSON RIVER,150.6,> 20 km,N/A,N/A
5520,SNOWTOWN,150.64,> 20 km,N/A,N/A
5417,HANSON,151.17,> 20 km,N/A,N/A
5259,NARRUNG,151.63,> 20 km,N/A,N/A
5417,KOONOONA,151.64,> 20 km,N/A,N/A
5222,WILLOUGHBY,152.48,> 20 km,N/A,N/A
5571,TIDDY WIDDY BEACH,152.59,> 20 km,N/A,N/A
5554,KADINA,152.68,> 20 km,N/A,N/A
5571,ARDROSSAN,152.8,> 20 km,N/A,N/A
5554,JERUSALEM,152.82,> 20 km,N/A,N/A
5554,CUNLIFFE,152.96,> 20 km,N/A,N/A
5554,MATTA FLAT,153.36,> 20 km,N/A,N/A
5464,BRINKWORTH,153.61,> 20 km,N/A,N/A
5453,BENBOURNIE,153.98,> 20 km,N/A,N/A
5554,WALLAROO MINES,154.15,> 20 km,N/A,N/A
5554,NEW TOWN,154.35,> 20 km,N/A,N/A
5554,JERICHO,155.44,> 20 km,N/A,N/A
5381,WORLDS END,155.81,> 20 km,N/A,N/A
5554,BOORS PLAIN,155.96,> 20 km,N/A,N/A
5571,PETERSVILLE,156.53,> 20 km,N/A,N/A
5308,COPEVILLE,156.57,> 20 km,N/A,N/A
5464,BUNGAREE,156.68,> 20 km,N/A,N/A
5554,WILLAMULKA,156.81,> 20 km,N/A,N/A
5320,BEATTY,157.02,> 20 km,N/A,N/A
5301,JABUK,157.08,> 20 km,N/A,N/A
5301,NETHERTON,158.94,> 20 km,N/A,N/A
5221,MUSTON,159.17,> 20 km,N/A,N/A
5320,EBA,159.3,> 20 km,N/A,N/A
5571,CUNNINGHAM,159.35,> 20 km,N/A,N/A
5320,MURBKO,159.37,> 20 km,N/A,N/A
5558,NORTH YELTA,159.38,> 20 km,N/A,N/A
5558,PARAMATTA,160.01,> 20 km,N/A,N/A
5265,COONALPYN,160.15,> 20 km,N/A,N/A
5357,NOTTS WELL,160.16,> 20 km,N/A,N/A
5417,GUM CREEK,160.25,> 20 km,N/A,N/A
5571,ROGUES POINT,160.96,> 20 km,N/A,N/A
5556,WALLAROO,160.99,> 20 km,N/A,N/A
5571,JAMES WELL,161.01,> 20 km,N/A,N/A
5558,CROSS ROADS,161.17,> 20 km,N/A,N/A
5453,BARINIA,161.3,> 20 km,N/A,N/A
5464,ROCHESTER,161.43,> 20 km,N/A,N/A
5238,NILDOTTIE,161.53,> 20 km,N/A,N/A
5558,AGERY,161.67,> 20 km,N/A,N/A
5520,WOKURNA,161.82,> 20 km,N/A,N/A
5572,ARTHURTON,161.9,> 20 km,N/A,N/A
5558,YELTA,161.92,> 20 km,N/A,N/A
5464,ANAMA,161.97,> 20 km,N/A,N/A
5309,BORRIKA,162.24,> 20 km,N/A,N/A
5464,CONDOWIE,162.91,> 20 km,N/A,N/A
5558,MOONTA MINES,163.26,> 20 km,N/A,N/A
5455,HILLTOWN,163.29,> 20 km,N/A,N/A
5573,MAITLAND,163.58,> 20 km,N/A,N/A
5221,AMERICAN RIVER,163.63,> 20 km,N/A,N/A
5558,NORTH MOONTA,163.64,> 20 km,N/A,N/A
5558,MOONTA,163.99,> 20 km,N/A,N/A
5417,BURRA,164.07,> 20 km,N/A,N/A
5558,EAST MOONTA,164.15,> 20 km,N/A,N/A
5320,BUNDEY,164.36,> 20 km,N/A,N/A
5223,HAINES,164.95,> 20 km,N/A,N/A
5556,NORTH BEACH,165.33,> 20 km,N/A,N/A
5223,NEPEAN BAY,165.35,> 20 km,N/A,N/A
5558,HAMLEY,165.64,> 20 km,N/A,N/A
5301,GERANIUM,165.88,> 20 km,N/A,N/A
5558,KOOROONA,166.09,> 20 km,N/A,N/A
5520,BURNSFIELD,166.11,> 20 km,N/A,N/A
5558,MOONTA BAY,166.23,> 20 km,N/A,N/A
5556,WALLAROO PLAIN,166.38,> 20 km,N/A,N/A
5221,BALLAST HEAD,166.9,> 20 km,N/A,N/A
5558,PORT HUGHES,167.63,> 20 km,N/A,N/A
5556,WARBURTO,167.64,> 20 km,N/A,N/A
5555,HOPE GAP,167.89,> 20 km,N/A,N/A
5555,LAKE VIEW,167.93,> 20 km,N/A,N/A
5330,STOCKYARD PLAIN,168.12,> 20 km,N/A,N/A
5464,MAROLA,168.42,> 20 km,N/A,N/A
5264,MENINGIE WEST,168.43,> 20 km,N/A,N/A
5464,KOOLUNGA,168.43,> 20 km,N/A,N/A
5320,MORGAN,168.85,> 20 km,N/A,N/A
5571,PINE POINT,168.97,> 20 km,N/A,N/A
5417,LEIGHTON,169.04,> 20 km,N/A,N/A
5320,MAUDE,169.22,> 20 km,N/A,N/A
5555,COLLINSFIELD,169.4,> 20 km,N/A,N/A
5320,WOMBATS REST,169.74,> 20 km,N/A,N/A
5354,SWAN REACH,169.76,> 20 km,N/A,N/A
5454,EUROMINA,170.9,> 20 km,N/A,N/A
5573,WEETULTA,171.16,> 20 km,N/A,N/A
5555,ALFORD,171.18,> 20 km,N/A,N/A
5571,SANDILANDS,171.28,> 20 km,N/A,N/A
5354,MARKS LANDING,171.38,> 20 km,N/A,N/A
5320,BRENDA PARK,171.74,> 20 km,N/A,N/A
5320,MORPHETTS FLAT,171.89,> 20 km,N/A,N/A
5573,YORKE VALLEY,172.83,> 20 km,N/A,N/A
5522,PORT BROUGHTON,173.0,> 20 km,N/A,N/A
5308,GALGA,173.12,> 20 km,N/A,N/A
5357,NEW WELL,173.41,> 20 km,N/A,N/A
5555,TICKERA,174.09,> 20 km,N/A,N/A
5309,SANDALWOOD,174.29,> 20 km,N/A,N/A
5573,SOUTH KILKERRAN,174.34,> 20 km,N/A,N/A
5238,BIG BEND,174.41,> 20 km,N/A,N/A
5354,BAKARA,174.51,> 20 km,N/A,N/A
5301,PARRAKIE,174.81,> 20 km,N/A,N/A
5307,MARAMA,174.88,> 20 km,N/A,N/A
5558,NALYAPPA,174.94,> 20 km,N/A,N/A
5454,BROUGHTON RIVER VALLEY,174.95,> 20 km,N/A,N/A
5571,BLACK POINT,175.19,> 20 km,N/A,N/A
5522,WARD HILL,175.37,> 20 km,N/A,N/A
5454,ANDREWS,175.57,> 20 km,N/A,N/A
5470,YACKA,175.77,> 20 km,N/A,N/A
5261,CULBURRA,176.24,> 20 km,N/A,N/A
5417,BOOBOROWIE,176.83,> 20 km,N/A,N/A
5223,CYGNET RIVER,177.2,> 20 km,N/A,N/A
5322,RAMCO HEIGHTS,177.26,> 20 km,N/A,N/A
5418,MOUNT BRYAN,177.91,> 20 km,N/A,N/A
5259,LAKE ALBERT,177.99,> 20 km,N/A,N/A
5322,GOLDEN HEIGHTS,178.28,> 20 km,N/A,N/A
5320,BEAUMONTS,178.71,> 20 km,N/A,N/A
5521,REDHILL,179.13,> 20 km,N/A,N/A
5320,NORTH WEST BEND,179.97,> 20 km,N/A,N/A
5417,BALDINA,180.07,> 20 km,N/A,N/A
5223,D'ESTREES BAY,180.18,> 20 km,N/A,N/A
5320,STUART,180.35,> 20 km,N/A,N/A
5265,FIELD,180.51,> 20 km,N/A,N/A
5573,URANIA,180.54,> 20 km,N/A,N/A
5522,FISHERMAN BAY,180.75,> 20 km,N/A,N/A
5580,PORT JULIA,180.78,> 20 km,N/A,N/A
5320,LINDLEY,180.79,> 20 km,N/A,N/A
5322,RAMCO,180.84,> 20 km,N/A,N/A
5321,CADELL,181.13,> 20 km,N/A,N/A
5223,BIRCHMORE,181.28,> 20 km,N/A,N/A
5322,SUNLANDS,181.28,> 20 km,N/A,N/A
5301,CARCUMA,181.68,> 20 km,N/A,N/A
5223,MACGILLIVRAY,182.03,> 20 km,N/A,N/A
5330,WAIKERIE,182.29,> 20 km,N/A,N/A
5308,MERCUNDA,182.29,> 20 km,N/A,N/A
5223,BROWNLOW KI,182.49,> 20 km,N/A,N/A
5573,BALGOWAN,182.75,> 20 km,N/A,N/A
5573,POINT PEARCE,182.88,> 20 km,N/A,N/A
5555,MUNDOORA,183.08,> 20 km,N/A,N/A
5309,HALIDON,183.33,> 20 km,N/A,N/A
5454,SPALDING,183.89,> 20 km,N/A,N/A
5471,GULNARE,184.43,> 20 km,N/A,N/A
5223,KINGSCOTE,185.37,> 20 km,N/A,N/A
5573,PORT VICTORIA,185.73,> 20 km,N/A,N/A
5330,HOLDER,186.12,> 20 km,N/A,N/A
5573,CHINAMAN WELLS,186.34,> 20 km,N/A,N/A
5581,SHEAOAK FLAT,186.37,> 20 km,N/A,N/A
5417,NORTH BOOBOROWIE,186.83,> 20 km,N/A,N/A
5223,KOHINOOR,187.18,> 20 km,N/A,N/A
5264,COORONG,187.19,> 20 km,N/A,N/A
5266,TINTINARA,187.86,> 20 km,N/A,N/A
5330,LOWBANK,188.73,> 20 km,N/A,N/A
5354,BAKARA WELL,188.89,> 20 km,N/A,N/A
5223,BAY OF SHOALS,188.9,> 20 km,N/A,N/A
5322,QUALCO,189.09,> 20 km,N/A,N/A
5308,MANTUNG,189.57,> 20 km,N/A,N/A
5321,CADELL LAGOON,190.06,> 20 km,N/A,N/A
5330,KANNI,190.14,> 20 km,N/A,N/A
5523,MERRITON,190.32,> 20 km,N/A,N/A
5581,PORT VINCENT,190.65,> 20 km,N/A,N/A
5419,WILLALO,190.85,> 20 km,N/A,N/A
5354,NAIDIA,191.33,> 20 km,N/A,N/A
5309,MINDARIE,191.43,> 20 km,N/A,N/A
5580,CURRAMULKA,191.86,> 20 km,N/A,N/A
5223,MENZIES,192.08,> 20 km,N/A,N/A
5223,NORTH CAPE,192.23,> 20 km,N/A,N/A
5573,WAURALTEE,192.7,> 20 km,N/A,N/A
5223,EMU BAY,192.74,> 20 km,N/A,N/A
5523,CLEMENTS GAP,192.8,> 20 km,N/A,N/A
5223,WISANGER,193.95,> 20 km,N/A,N/A
5417,MONGOLATA,194.29,> 20 km,N/A,N/A
5419,HALLETT,194.42,> 20 km,N/A,N/A
5472,GEORGETOWN,194.6,> 20 km,N/A,N/A
5523,NARRIDY,194.8,> 20 km,N/A,N/A
5419,CANOWIE,195.13,> 20 km,N/A,N/A
5523,CRYSTAL BROOK,195.58,> 20 km,N/A,N/A
5330,GOOD HOPE LANDING,196.57,> 20 km,N/A,N/A
5454,HACKLINS CORNER,196.81,> 20 km,N/A,N/A
5330,TAYLORVILLE,197.22,> 20 km,N/A,N/A
5417,BURRA EASTERN DISTRICTS,197.45,> 20 km,N/A,N/A
5454,WASHPOOL,197.47,> 20 km,N/A,N/A
5419,MOUNT BRYAN EAST,199.21,> 20 km,N/A,N/A
5417,BUNYUNG,199.54,> 20 km,N/A,N/A
5575,KOOLYWURTIE,199.93,> 20 km,N/A,N/A
5302,LAMEROO,200.2,> 20 km,N/A,N/A
5330,MARKARANKA,200.66,> 20 km,N/A,N/A
5310,WANBI,202.15,> 20 km,N/A,N/A
5320,WESTONS FLAT,202.49,> 20 km,N/A,N/A
5491,WEST BUNDALEER,202.78,> 20 km,N/A,N/A
5330,WIGLEY FLAT,203.15,> 20 km,N/A,N/A
5330,WOOLPUNDA,203.22,> 20 km,N/A,N/A
5220,PARNDANA,203.72,> 20 km,N/A,N/A
5223,CASSINI,204.39,> 20 km,N/A,N/A
5575,MINLATON,204.5,> 20 km,N/A,N/A
5267,COOMBE,205.75,> 20 km,N/A,N/A
5330,HOLDER SIDING,206.67,> 20 km,N/A,N/A
5523,WANDEARAH EAST,207.04,> 20 km,N/A,N/A
5523,WANDEARAH WEST,207.04,> 20 km,N/A,N/A
5523,NUROM,207.57,> 20 km,N/A,N/A
5575,PORT RICKABY,208.07,> 20 km,N/A,N/A
5330,BOOLGUN,208.09,> 20 km,N/A,N/A
5523,HUDDLESTON,208.36,> 20 km,N/A,N/A
5582,STANSBURY,208.54,> 20 km,N/A,N/A
5491,BUNDALEER NORTH,209.06,> 20 km,N/A,N/A
5264,SALT CREEK,209.65,> 20 km,N/A,N/A
5310,CALIPH,209.75,> 20 km,N/A,N/A
5575,RAMSAY,209.94,> 20 km,N/A,N/A
5223,SEDDON,210.32,> 20 km,N/A,N/A
5473,GLADSTONE,210.58,> 20 km,N/A,N/A
5311,MAGGEA,210.95,> 20 km,N/A,N/A
5491,BELALIE EAST,212.47,> 20 km,N/A,N/A
5419,ULOOLOO,212.57,> 20 km,N/A,N/A
5454,MAYFIELD,212.92,> 20 km,N/A,N/A
5266,COLEBATCH,213.28,> 20 km,N/A,N/A
5223,SEAL BAY,213.95,> 20 km,N/A,N/A
5418,COLLINSVILLE,214.74,> 20 km,N/A,N/A
5540,WARNERTOWN,214.81,> 20 km,N/A,N/A
5575,PARSONS BEACH,215.46,> 20 km,N/A,N/A
5331,KINGSTON ON MURRAY,215.48,> 20 km,N/A,N/A
5223,VIVONNE BAY,215.97,> 20 km,N/A,N/A
5491,BUNDALEER GARDENS,216.13,> 20 km,N/A,N/A
5420,WHYTE YARCOWIE,216.25,> 20 km,N/A,N/A
5267,MOUNT CHARLES,216.56,> 20 km,N/A,N/A
5575,BLUFF BEACH,216.66,> 20 km,N/A,N/A
5523,BEETALOO VALLEY,217.32,> 20 km,N/A,N/A
5491,JAMESTOWN,217.92,> 20 km,N/A,N/A
5575,BRENTWOOD,218.69,> 20 km,N/A,N/A
5417,BALAH,218.85,> 20 km,N/A,N/A
5223,DUNCAN,219.22,> 20 km,N/A,N/A
5223,STOKES BAY,219.29,> 20 km,N/A,N/A
