postcode,suburb,Distance_to_32WrightCt_km,Distance_Range,Free_Shipping_Threshold,Fee_If_Under
5330,POOGINOOK,219.8,> 20 km,N/A,N/A
5575,WOOL BAY,220.02,> 20 km,N/A,N/A
5311,ALAWOONA,220.92,> 20 km,N/A,N/A
5540,PIRIE EAST,221.24,> 20 km,N/A,N/A
5303,PARILLA,221.42,> 20 km,N/A,N/A
5540,BUNGAMA,221.42,> 20 km,N/A,N/A
5602,LUCKY BAY,223.13,> 20 km,N/A,N/A
5575,HARDWICKE BAY,223.15,> 20 km,N/A,N/A
5332,MOOROOK,223.46,> 20 km,N/A,N/A
5332,MOOROOK SOUTH,223.46,> 20 km,N/A,N/A
5540,COONAMIA,223.75,> 20 km,N/A,N/A
5540,LOWER BROUGHTON,223.86,> 20 km,N/A,N/A
5490,CALTOWIE,224.16,> 20 km,N/A,N/A
5420,CANOWIE BELT,224.19,> 20 km,N/A,N/A
5223,MIDDLE RIVER,224.22,> 20 km,N/A,N/A
5540,NAPPERBY,224.23,> 20 km,N/A,N/A
5346,COBDOGLA,224.3,> 20 km,N/A,N/A
5480,LAURA,225.11,> 20 km,N/A,N/A
5540,SOLOMONTOWN,225.66,> 20 km,N/A,N/A
5421,TEROWIE,225.7,> 20 km,N/A,N/A
5267,KEITH,225.78,> 20 km,N/A,N/A
5333,PYAP WEST,226.12,> 20 km,N/A,N/A
5330,DEVLINS POUND,227.43,> 20 km,N/A,N/A
5540,PORT PIRIE,227.64,> 20 km,N/A,N/A
5540,PORT PIRIE SOUTH,227.74,> 20 km,N/A,N/A
5332,YINKANIE,227.88,> 20 km,N/A,N/A
5345,LOVEDAY,228.43,> 20 km,N/A,N/A
5540,RISDON PARK SOUTH,228.82,> 20 km,N/A,N/A
5540,PORT PIRIE WEST,228.89,> 20 km,N/A,N/A
5540,RISDON PARK,229.02,> 20 km,N/A,N/A
5345,BARMERA,229.03,> 20 km,N/A,N/A
5223,NEWLAND,229.28,> 20 km,N/A,N/A
5583,COOBOWIE,229.31,> 20 km,N/A,N/A
5583,EDITHBURGH,229.31,> 20 km,N/A,N/A
5311,VEITCH,229.47,> 20 km,N/A,N/A
5417,WARNES,229.72,> 20 km,N/A,N/A
5223,GOSSE,229.81,> 20 km,N/A,N/A
5576,YORKETOWN,229.91,> 20 km,N/A,N/A
5540,NELSHABY,230.01,> 20 km,N/A,N/A
5419,PINE CREEK,231.6,> 20 km,N/A,N/A
5311,MALPAS,231.72,> 20 km,N/A,N/A
5490,CALTOWIE NORTH,232.35,> 20 km,N/A,N/A
5495,GERMEIN BAY,232.4,> 20 km,N/A,N/A
5311,WUNKAR,232.48,> 20 km,N/A,N/A
5490,CALTOWIE WEST,233.29,> 20 km,N/A,N/A
5491,BELALIE NORTH,233.69,> 20 km,N/A,N/A
5333,NEW RESIDENCE,233.77,> 20 km,N/A,N/A
5583,SULTANA POINT,233.82,> 20 km,N/A,N/A
5223,STUN'SAIL BOOM,233.94,> 20 km,N/A,N/A
5480,STONE HUT,234.07,> 20 km,N/A,N/A
5417,OLD KOOMOOLOO,234.27,> 20 km,N/A,N/A
5266,BUNBURY,234.47,> 20 km,N/A,N/A
5576,HONITON,234.72,> 20 km,N/A,N/A
5495,WEEROONA ISLAND,235.1,> 20 km,N/A,N/A
5344,GLOSSOP,236.15,> 20 km,N/A,N/A
5422,MANNANARIE,236.22,> 20 km,N/A,N/A
5330,OVERLAND CORNER,236.35,> 20 km,N/A,N/A
5577,WAROOKA,236.65,> 20 km,N/A,N/A
5311,SCHELL WELL,237.36,> 20 km,N/A,N/A
5419,WONNA,237.78,> 20 km,N/A,N/A
5540,PORT DAVIS,237.89,> 20 km,N/A,N/A
5575,POINT TURTON,238.0,> 20 km,N/A,N/A
5540,TELOWIE,238.46,> 20 km,N/A,N/A
5267,BRIMBAGO,238.64,> 20 km,N/A,N/A
5343,WINKIE,238.72,> 20 km,N/A,N/A
5422,SUNNYBRAE,239.55,> 20 km,N/A,N/A
5491,HORNSDALE,240.12,> 20 km,N/A,N/A
5333,PATA,241.0,> 20 km,N/A,N/A
5304,PINNAROO,241.24,> 20 km,N/A,N/A
5332,WAPPILKA,241.48,> 20 km,N/A,N/A
5311,BILLIATT,241.59,> 20 km,N/A,N/A
5311,PARUNA,241.92,> 20 km,N/A,N/A
5421,FRANKLYN,242.32,> 20 km,N/A,N/A
5304,KARTE,242.46,> 20 km,N/A,N/A
5481,WIRRABARA,242.7,> 20 km,N/A,N/A
5343,BERRI,243.19,> 20 km,N/A,N/A
5480,APPILA,243.58,> 20 km,N/A,N/A
5495,PORT GERMEIN,243.79,> 20 km,N/A,N/A
5576,PORT MOOROWIE,244.35,> 20 km,N/A,N/A
5345,SPECTACLE LAKE,244.92,> 20 km,N/A,N/A
5333,PYAP,246.2,> 20 km,N/A,N/A
5417,CANEGRASS,246.22,> 20 km,N/A,N/A
5223,WESTERN RIVER,246.29,> 20 km,N/A,N/A
5343,GURRA GURRA,246.84,> 20 km,N/A,N/A
5417,GLUEPOT,247.52,> 20 km,N/A,N/A
5267,MAKIN,247.62,> 20 km,N/A,N/A
5417,PARCOOLA,247.71,> 20 km,N/A,N/A
5343,GERARD,248.94,> 20 km,N/A,N/A
5422,PETERBOROUGH,249.04,> 20 km,N/A,N/A
5493,YONGALA,249.19,> 20 km,N/A,N/A
5577,POINT SOUTTAR,249.38,> 20 km,N/A,N/A
5266,DEEPWATER,249.41,> 20 km,N/A,N/A
5333,BOOKPURNONG,249.74,> 20 km,N/A,N/A
5481,WONGYARRA,249.87,> 20 km,N/A,N/A
5422,YATINA,250.04,> 20 km,N/A,N/A
5342,MONASH,250.45,> 20 km,N/A,N/A
5267,WIRREGA,250.47,> 20 km,N/A,N/A
5223,KARATTA,250.74,> 20 km,N/A,N/A
5422,UCOLTA,251.47,> 20 km,N/A,N/A
5343,LYRUP,251.71,> 20 km,N/A,N/A
5431,TARCOWIE,251.79,> 20 km,N/A,N/A
5343,KATARAPKO,252.66,> 20 km,N/A,N/A
5311,MERIBAH,252.91,> 20 km,N/A,N/A
5330,TAYLORVILLE STATION,253.56,> 20 km,N/A,N/A
5341,OLD CALPERUM,253.78,> 20 km,N/A,N/A
5223,CAPE BORDA,254.06,> 20 km,N/A,N/A
5267,LAFFER,254.43,> 20 km,N/A,N/A
5341,RENMARK SOUTH,255.04,> 20 km,N/A,N/A
5330,HAWKS NEST STATION,255.64,> 20 km,N/A,N/A
5481,MURRAY TOWN,255.69,> 20 km,N/A,N/A
5270,CAREW,256.07,> 20 km,N/A,N/A
5333,LOXTON,256.49,> 20 km,N/A,N/A
5223,DE MOLE RIVER,256.54,> 20 km,N/A,N/A
5577,COUCH BEACH,256.84,> 20 km,N/A,N/A
5267,SHERWOOD,257.27,> 20 km,N/A,N/A
5577,THE PINES,257.5,> 20 km,N/A,N/A
5341,RENMARK WEST,257.9,> 20 km,N/A,N/A
5422,PARNAROO,258.03,> 20 km,N/A,N/A
5267,WILLALOOKA,258.28,> 20 km,N/A,N/A
5223,FLINDERS CHASE,258.34,> 20 km,N/A,N/A
5341,RENMARK,258.55,> 20 km,N/A,N/A
5431,BLACK ROCK,259.8,> 20 km,N/A,N/A
5422,OODLA WIRRA,260.41,> 20 km,N/A,N/A
5481,BANGOR,260.68,> 20 km,N/A,N/A
5333,LOXTON NORTH,261.09,> 20 km,N/A,N/A
5495,BAROOTA,261.36,> 20 km,N/A,N/A
5341,RENMARK NORTH,262.63,> 20 km,N/A,N/A
5417,FARAWAY HILL,262.95,> 20 km,N/A,N/A
5340,PARINGA,263.05,> 20 km,N/A,N/A
5275,TILLEY SWAMP,263.75,> 20 km,N/A,N/A
5270,KONGAL,263.94,> 20 km,N/A,N/A
5495,MAMBRAY CREEK,264.25,> 20 km,N/A,N/A
5431,PEKINA,265.04,> 20 km,N/A,N/A
5268,CANNAWIGARA,265.06,> 20 km,N/A,N/A
5304,KRINGIN,265.2,> 20 km,N/A,N/A
5270,BUCKINGHAM,266.26,> 20 km,N/A,N/A
5341,CHAFFEY,267.72,> 20 km,N/A,N/A
5422,DAWSON,268.11,> 20 km,N/A,N/A
5340,MUNDIC CREEK,268.22,> 20 km,N/A,N/A
5267,MCCALLUM,268.38,> 20 km,N/A,N/A
5341,COOLTONG,268.84,> 20 km,N/A,N/A
5575,CORNY POINT,269.13,> 20 km,N/A,N/A
5340,PIKE RIVER,269.24,> 20 km,N/A,N/A
5340,WONUARRA,269.25,> 20 km,N/A,N/A
5422,MINVALARA,269.31,> 20 km,N/A,N/A
5482,BOOLEROO CENTRE,269.57,> 20 km,N/A,N/A
5268,LOWAN VALE,269.66,> 20 km,N/A,N/A
5311,BUGLE HUT,269.8,> 20 km,N/A,N/A
5311,WOODLEIGH,270.41,> 20 km,N/A,N/A
5268,BORDERTOWN,270.79,> 20 km,N/A,N/A
5311,TALDRA,272.04,> 20 km,N/A,N/A
5577,FOUL BAY,272.13,> 20 km,N/A,N/A
5304,PEEBINGA,272.66,> 20 km,N/A,N/A
5268,SENIOR,273.25,> 20 km,N/A,N/A
5270,MUNDULLA,274.0,> 20 km,N/A,N/A
5422,HARDY,274.62,> 20 km,N/A,N/A
5431,ORROROO,274.73,> 20 km,N/A,N/A
5483,MELROSE,274.85,> 20 km,N/A,N/A
5417,PINE VALLEY STATION,276.16,> 20 km,N/A,N/A
5440,NACKARA,276.44,> 20 km,N/A,N/A
5267,PETHERICK,276.74,> 20 km,N/A,N/A
5311,TAPLAN,277.19,> 20 km,N/A,N/A
5575,WHITE HUT,277.82,> 20 km,N/A,N/A
5340,MURTHO,278.63,> 20 km,N/A,N/A
5700,MIRANDA,278.97,> 20 km,N/A,N/A
5267,SHAUGH,280.01,> 20 km,N/A,N/A
5275,WEST RANGE,280.97,> 20 km,N/A,N/A
5275,TARATAP,281.48,> 20 km,N/A,N/A
5495,NECTAR BROOK,281.59,> 20 km,N/A,N/A
5270,SWEDE FLAT,282.33,> 20 km,N/A,N/A
5268,BORDERTOWN SOUTH,282.83,> 20 km,N/A,N/A
5340,YAMBA,284.06,> 20 km,N/A,N/A
5270,MUNDULLA WEST,284.37,> 20 km,N/A,N/A
5269,WOLSELEY,285.39,> 20 km,N/A,N/A
5271,MARCOLLAT,286.17,> 20 km,N/A,N/A
5271,PADTHAWAY,286.2,> 20 km,N/A,N/A
5269,PINE HILL,286.3,> 20 km,N/A,N/A
5422,CAVENAGH,287.28,> 20 km,N/A,N/A
5431,WALLOWAY,287.5,> 20 km,N/A,N/A
5575,MARION BAY,287.57,> 20 km,N/A,N/A
5302,NGARKAT,287.57,> 20 km,N/A,N/A
5700,WINNINOWIE,287.95,> 20 km,N/A,N/A
5341,CHOWILLA,288.0,> 20 km,N/A,N/A
5341,CALPERUM STATION,288.0,> 20 km,N/A,N/A
5341,CRESCENT,288.0,> 20 km,N/A,N/A
5431,WILLOWIE,288.25,> 20 km,N/A,N/A
5417,STURT VALE,289.22,> 20 km,N/A,N/A
5268,POOGINAGORIC,289.79,> 20 km,N/A,N/A
5431,MORCHARD,290.6,> 20 km,N/A,N/A
5275,ROSETOWN,292.39,> 20 km,N/A,N/A
5268,WESTERN FLAT,292.76,> 20 km,N/A,N/A
5275,KINGSTON SE,293.59,> 20 km,N/A,N/A
5440,GRAMPUS,293.6,> 20 km,N/A,N/A
5431,MINBURRA,295.64,> 20 km,N/A,N/A
5700,CULTANA,296.22,> 20 km,N/A,N/A
5431,EURELIA,296.31,> 20 km,N/A,N/A
5431,AMYTON,297.56,> 20 km,N/A,N/A
5275,WYOMI,298.04,> 20 km,N/A,N/A
5275,SANDY GROVE,298.1,> 20 km,N/A,N/A
5422,ERSKINE,298.11,> 20 km,N/A,N/A
5485,WILMINGTON,298.87,> 20 km,N/A,N/A
5577,INNESTON,298.97,> 20 km,N/A,N/A
5431,COOMOOROO,299.24,> 20 km,N/A,N/A
5275,BLACKFORD,299.86,> 20 km,N/A,N/A
5275,KEILIRA,300.96,> 20 km,N/A,N/A
5269,CUSTON,301.34,> 20 km,N/A,N/A
5275,PINKS BEACH,301.36,> 20 km,N/A,N/A
5268,BANGHAM,303.3,> 20 km,N/A,N/A
5271,KEPPOCH,304.41,> 20 km,N/A,N/A
5701,WOOLUNDUNGA,304.47,> 20 km,N/A,N/A
5272,WOOLUMBOOL,304.6,> 20 km,N/A,N/A
5440,PUALCO RANGE,304.67,> 20 km,N/A,N/A
5700,PORT PATERSON,305.37,> 20 km,N/A,N/A
5431,HAMMOND,307.17,> 20 km,N/A,N/A
5431,JOHNBURGH,307.55,> 20 km,N/A,N/A
5431,MINBURRA PLAIN,308.01,> 20 km,N/A,N/A
5700,PORT AUGUSTA,308.67,> 20 km,N/A,N/A
5710,STIRLING NORTH,309.02,> 20 km,N/A,N/A
5431,YALPARA,310.04,> 20 km,N/A,N/A
5700,DAVENPORT,310.43,> 20 km,N/A,N/A
5422,PARATOO,310.61,> 20 km,N/A,N/A
5432,CARRIETON,311.29,> 20 km,N/A,N/A
5700,PORT AUGUSTA WEST,311.46,> 20 km,N/A,N/A
5700,MUNDALLIO,312.24,> 20 km,N/A,N/A
5275,REEDY CREEK,313.58,> 20 km,N/A,N/A
5700,WAMI KATA,315.52,> 20 km,N/A,N/A
5275,CAPE JAFFA,316.34,> 20 km,N/A,N/A
5275,WANGOLINA,316.58,> 20 km,N/A,N/A
5433,SALTIA,316.94,> 20 km,N/A,N/A
5432,MOOCKRA,318.24,> 20 km,N/A,N/A
5440,YUNTA,319.6,> 20 km,N/A,N/A
5271,CADGEE,319.87,> 20 km,N/A,N/A
5433,BRUCE,322.52,> 20 km,N/A,N/A
5271,LOCHABER,322.77,> 20 km,N/A,N/A
5432,YANYARRIE,323.16,> 20 km,N/A,N/A
5271,THE GAP,323.17,> 20 km,N/A,N/A
5262,FRANCES,324.08,> 20 km,N/A,N/A
5431,NORTH HILLS,324.64,> 20 km,N/A,N/A
5700,COMMISSARIAT POINT,325.16,> 20 km,N/A,N/A
5273,AVENUE RANGE,325.27,> 20 km,N/A,N/A
5275,MOUNT BENSON,326.04,> 20 km,N/A,N/A
5275,BOATSWAIN POINT,326.9,> 20 km,N/A,N/A
5417,DANGGALI,328.93,> 20 km,N/A,N/A
5422,WAROONEE,329.74,> 20 km,N/A,N/A
5262,BINNUM,331.01,> 20 km,N/A,N/A
5433,STEPHENSTON,332.22,> 20 km,N/A,N/A
5271,NARACOORTE,333.3,> 20 km,N/A,N/A
5431,MINBURRA STATION,334.48,> 20 km,N/A,N/A
5700,BLANCHE HARBOR,334.82,> 20 km,N/A,N/A
5715,LINCOLN GAP,335.18,> 20 km,N/A,N/A
5432,BELTON,335.96,> 20 km,N/A,N/A
5271,WILD DOG VALLEY,336.1,> 20 km,N/A,N/A
5276,ROBE,336.25,> 20 km,N/A,N/A
5433,QUORN,336.36,> 20 km,N/A,N/A
5271,MOUNT LIGHT,338.96,> 20 km,N/A,N/A
5262,KYBYBOLITE,339.34,> 20 km,N/A,N/A
5713,EMEROO,341.26,> 20 km,N/A,N/A
5433,YARRAH,342.2,> 20 km,N/A,N/A
5271,MOYHALL,343.06,> 20 km,N/A,N/A
5272,LUCINDALE,343.1,> 20 km,N/A,N/A
5262,HYNAM,343.59,> 20 km,N/A,N/A
5271,STEWART RANGE,344.16,> 20 km,N/A,N/A
5715,ILLEROO,344.19,> 20 km,N/A,N/A
5272,CONMURRA,345.31,> 20 km,N/A,N/A
5417,QUONDONG,348.1,> 20 km,N/A,N/A
5432,WILCOWIE,348.75,> 20 km,N/A,N/A
5271,STRUAN,349.17,> 20 km,N/A,N/A
5271,KOPPAMURRA,349.87,> 20 km,N/A,N/A
5715,CARRIEWERLOO,350.69,> 20 km,N/A,N/A
5713,MOUNT ARDEN,352.04,> 20 km,N/A,N/A
5276,BRAY,352.69,> 20 km,N/A,N/A
5271,SPENCE,353.51,> 20 km,N/A,N/A
5440,OULNINA PARK,354.12,> 20 km,N/A,N/A
5440,WINNININNIE,355.11,> 20 km,N/A,N/A
5432,CRADOCK,355.11,> 20 km,N/A,N/A
5272,GREENWAYS,355.24,> 20 km,N/A,N/A
5271,JOANNA,356.13,> 20 km,N/A,N/A
5440,WAUKARINGA,357.11,> 20 km,N/A,N/A
5271,BOOL LAGOON,358.87,> 20 km,N/A,N/A
5715,PANDURRA,359.68,> 20 km,N/A,N/A
5271,LAURIE PARK,359.69,> 20 km,N/A,N/A
5276,NORA CREINA,360.05,> 20 km,N/A,N/A
5440,MELTON STATION,361.2,> 20 km,N/A,N/A
5440,MANUNDA STATION,361.95,> 20 km,N/A,N/A
5432,THREE CREEKS,362.68,> 20 km,N/A,N/A
5440,MANNA HILL,363.88,> 20 km,N/A,N/A
5432,WITCHITIE,363.88,> 20 km,N/A,N/A
5417,OAKVALE STATION,364.28,> 20 km,N/A,N/A
5433,WILLOCHRA,365.03,> 20 km,N/A,N/A
5713,WILKATANA STATION,365.65,> 20 km,N/A,N/A
5440,FLORINA STATION,365.98,> 20 km,N/A,N/A
5271,WRATTONBULLY,366.62,> 20 km,N/A,N/A
5280,KANGAROO INN,367.39,> 20 km,N/A,N/A
5272,FOX,367.5,> 20 km,N/A,N/A
5277,COMAUM,368.81,> 20 km,N/A,N/A
5440,NETLEY GAP,369.11,> 20 km,N/A,N/A
5280,THORNLEA,372.0,> 20 km,N/A,N/A
5277,GLENROY,374.09,> 20 km,N/A,N/A
5272,COLES,374.33,> 20 km,N/A,N/A
5263,COONAWARRA,375.13,> 20 km,N/A,N/A
5440,OULNINA,375.8,> 20 km,N/A,N/A
5277,MAAOUPE,377.07,> 20 km,N/A,N/A
5434,KANYAKA,377.13,> 20 km,N/A,N/A
5713,YADLAMALKA,378.96,> 20 km,N/A,N/A
5611,IRON KNOB,379.02,> 20 km,N/A,N/A
5280,BEACHPORT,379.9,> 20 km,N/A,N/A
5713,KOOTABERRA,380.0,> 20 km,N/A,N/A
5715,WARTAKA,380.36,> 20 km,N/A,N/A
5280,MAGAREY,380.93,> 20 km,N/A,N/A
5601,WHYALLA BARSON,381.76,> 20 km,N/A,N/A
5611,CORUNNA STATION,381.81,> 20 km,N/A,N/A
5280,FURNER,381.98,> 20 km,N/A,N/A
5280,CLAY WELLS,382.35,> 20 km,N/A,N/A
5434,HAWKER,382.38,> 20 km,N/A,N/A
5277,PENOLA,382.5,> 20 km,N/A,N/A
5611,KATUNGA STATION,382.54,> 20 km,N/A,N/A
5440,KOONAMORE,382.63,> 20 km,N/A,N/A
5280,HATHERLEIGH,383.31,> 20 km,N/A,N/A
5600,WHYALLA PLAYFORD,385.42,> 20 km,N/A,N/A
5600,WHYALLA,385.77,> 20 km,N/A,N/A
5608,WHYALLA NORRIE,386.66,> 20 km,N/A,N/A
5601,FALSE BAY,387.36,> 20 km,N/A,N/A
5608,WHYALLA STUART,387.46,> 20 km,N/A,N/A
5440,MOUNT VICTOR STATION,388.31,> 20 km,N/A,N/A
5434,WORUMBA,389.04,> 20 km,N/A,N/A
5277,MONBULLA,389.43,> 20 km,N/A,N/A
5609,COWLEDS LANDING,390.04,> 20 km,N/A,N/A
5609,MIDDLEBACK RANGE,390.04,> 20 km,N/A,N/A
5609,WHYALLA JENKINS,390.04,> 20 km,N/A,N/A
5609,MURNINNIE BEACH,390.04,> 20 km,N/A,N/A
5608,MULLAQUANA,390.3,> 20 km,N/A,N/A
5432,HOLOWILIENA,391.52,> 20 km,N/A,N/A
5440,WEEKEROO,391.65,> 20 km,N/A,N/A
5280,RENDELSHAM,392.22,> 20 km,N/A,N/A
5713,WALLERBERDINA,392.58,> 20 km,N/A,N/A
5440,OUTALPA,394.86,> 20 km,N/A,N/A
5280,SOUTHEND,394.89,> 20 km,N/A,N/A
5601,PORT BONYTHON,396.1,> 20 km,N/A,N/A
5601,POINT LOWLY NORTH,397.11,> 20 km,N/A,N/A
5601,POINT LOWLY,397.33,> 20 km,N/A,N/A
5279,SHORT,397.67,> 20 km,N/A,N/A
5280,SEBASTOPOL,398.26,> 20 km,N/A,N/A
5280,MILLICENT,398.52,> 20 km,N/A,N/A
5601,FITZGERALD BAY,398.59,> 20 km,N/A,N/A
5432,HOLOWILIENA SOUTH,398.83,> 20 km,N/A,N/A
5440,BENDA,398.86,> 20 km,N/A,N/A
5278,KRONGART,399.07,> 20 km,N/A,N/A
5432,BIBLIANDO,399.34,> 20 km,N/A,N/A
5280,WATTLE RANGE,400.35,> 20 km,N/A,N/A
5278,MOERLONG,400.59,> 20 km,N/A,N/A
5280,ROCKY CAMP,400.6,> 20 km,N/A,N/A
5440,OLARY,400.71,> 20 km,N/A,N/A
5277,NANGWARRY,402.5,> 20 km,N/A,N/A
5715,YUDNAPINNA,402.78,> 20 km,N/A,N/A
5434,BARNDIOOTA,403.13,> 20 km,N/A,N/A
5601,BACKY POINT,403.18,> 20 km,N/A,N/A
5279,WATTLE RANGE EAST,403.61,> 20 km,N/A,N/A
5440,WADNAMINGA,403.68,> 20 km,N/A,N/A
5611,GILLES DOWNS,405.7,> 20 km,N/A,N/A
5432,BARATTA,405.72,> 20 km,N/A,N/A
5440,WIAWERA,405.75,> 20 km,N/A,N/A
5279,MOUNT BURR,406.09,> 20 km,N/A,N/A
5601,DOUGLAS POINT SOUTH,409.55,> 20 km,N/A,N/A
5611,IRON BARON,409.58,> 20 km,N/A,N/A
5440,ABMINGA STATION,409.93,> 20 km,N/A,N/A
5601,DOUGLAS POINT,410.09,> 20 km,N/A,N/A
5280,CANUNDA,410.71,> 20 km,N/A,N/A
5434,SHAGGY RIDGE,411.08,> 20 km,N/A,N/A
5278,KALANGADOO,411.45,> 20 km,N/A,N/A
5279,MOUNT MCINTYRE,411.78,> 20 km,N/A,N/A
5277,TARPEENA,412.01,> 20 km,N/A,N/A
5280,TANTANOOLA,412.62,> 20 km,N/A,N/A
5432,WILLIPPA,415.08,> 20 km,N/A,N/A
5434,BLACK HILL STATION,416.81,> 20 km,N/A,N/A
5278,WEPAR,417.49,> 20 km,N/A,N/A
5440,PLUMBAGO,418.85,> 20 km,N/A,N/A
5440,DEVONBOROUGH DOWNS,419.23,> 20 km,N/A,N/A
5279,KOORINE,421.94,> 20 km,N/A,N/A
5440,BULLOO CREEK,421.98,> 20 km,N/A,N/A
5291,DISMAL SWAMP,423.62,> 20 km,N/A,N/A
5291,MINGBOOL,424.11,> 20 km,N/A,N/A
5280,GERMAN FLAT,424.2,> 20 km,N/A,N/A
5717,UNO,424.27,> 20 km,N/A,N/A
5277,PLEASANT PARK,425.53,> 20 km,N/A,N/A
5291,GLENCOE,425.82,> 20 km,N/A,N/A
5434,PRELINNA,427.87,> 20 km,N/A,N/A
