postcode,suburb,Distance_to_32WrightCt_km,Distance_Range,Free_Shipping_Threshold,Fee_If_Under
5434,FLINDERS RANGES,428.06,> 20 km,N/A,N/A
5713,SOUTH GAP,428.31,> 20 km,N/A,N/A
5611,MYOLA STATION,428.4,> 20 km,N/A,N/A
5440,TIKALINA,430.57,> 20 km,N/A,N/A
5291,WANDILO,430.8,> 20 km,N/A,N/A
5291,BURRUNGULE,430.94,> 20 km,N/A,N/A
5611,LAKE GILLES,430.97,> 20 km,N/A,N/A
5291,MIL-LEL,433.18,> 20 km,N/A,N/A
5713,OAKDEN HILLS,433.8,> 20 km,N/A,N/A
5291,SUTTONTOWN,433.86,> 20 km,N/A,N/A
5440,CURNAMONA,434.06,> 20 km,N/A,N/A
5713,LAKE TORRENS STATION,434.14,> 20 km,N/A,N/A
5290,MOUNT GAMBIER,435.75,> 20 km,N/A,N/A
5291,WORROLONG,436.32,> 20 km,N/A,N/A
5291,GERMAN CREEK,437.46,> 20 km,N/A,N/A
5291,KONGORONG,438.98,> 20 km,N/A,N/A
5434,MOUNT HAVELOCK,440.59,> 20 km,N/A,N/A
5291,GLENBURNIE,440.96,> 20 km,N/A,N/A
5440,BIMBOWRIE,442.26,> 20 km,N/A,N/A
5291,SQUARE MILE,442.84,> 20 km,N/A,N/A
5434,UPALINNA,443.3,> 20 km,N/A,N/A
5291,OB FLAT,443.41,> 20 km,N/A,N/A
5440,MINGARY,443.83,> 20 km,N/A,N/A
5291,YAHL,444.75,> 20 km,N/A,N/A
5291,CARPENTER ROCKS,445.11,> 20 km,N/A,N/A
5291,PELICAN POINT,446.27,> 20 km,N/A,N/A
5291,COMPTON,447.18,> 20 km,N/A,N/A
5291,BLACKFELLOWS CAVES,448.35,> 20 km,N/A,N/A
5291,CAROLINE,449.2,> 20 km,N/A,N/A
5291,MOORAK,449.27,> 20 km,N/A,N/A
5717,NONNING,449.46,> 20 km,N/A,N/A
5291,CAVETON,450.56,> 20 km,N/A,N/A
5291,NENE VALLEY,450.84,> 20 km,N/A,N/A
5291,MOUNT SCHANK,451.45,> 20 km,N/A,N/A
5440,BINDARRAH,454.58,> 20 km,N/A,N/A
5291,CAPE DOUGLAS,454.7,> 20 km,N/A,N/A
5611,COOYERDOO,455.4,> 20 km,N/A,N/A
5713,PERNATTY,457.77,> 20 km,N/A,N/A
5291,WYE,457.92,> 20 km,N/A,N/A
5641,BARNA,458.29,> 20 km,N/A,N/A
5713,WINTABATINYANA,460.69,> 20 km,N/A,N/A
5602,MIDGEE,460.77,> 20 km,N/A,N/A
5717,SIAM,463.01,> 20 km,N/A,N/A
5291,ALLENDALE EAST,464.2,> 20 km,N/A,N/A
5641,MOSELEY,464.56,> 20 km,N/A,N/A
5641,KIMBA,464.77,> 20 km,N/A,N/A
5291,EIGHT MILE CREEK,464.95,> 20 km,N/A,N/A
5291,PORT MACDONNELL,466.31,> 20 km,N/A,N/A
5291,DONOVANS,466.56,> 20 km,N/A,N/A
5440,PINE CREEK STATION,467.58,> 20 km,N/A,N/A
5440,COCKBURN,469.27,> 20 km,N/A,N/A
5434,WILLOW SPRINGS,469.36,> 20 km,N/A,N/A
5440,BOOLCOOMATTA,469.56,> 20 km,N/A,N/A
5641,YALANDA,470.05,> 20 km,N/A,N/A
5440,TEPCO STATION,471.18,> 20 km,N/A,N/A
5291,RACECOURSE BAY,471.2,> 20 km,N/A,N/A
5730,PARACHILNA,471.54,> 20 km,N/A,N/A
5440,MARTINS WELL,475.01,> 20 km,N/A,N/A
5715,YALYMBOO,476.71,> 20 km,N/A,N/A
5730,GUM CREEK STATION,477.0,> 20 km,N/A,N/A
5641,SOLOMON,478.44,> 20 km,N/A,N/A
5641,CORTLINYE,478.88,> 20 km,N/A,N/A
5730,MOUNT FALKLAND,480.11,> 20 km,N/A,N/A
5720,PIMBA,482.91,> 20 km,N/A,N/A
5730,MOTPENA,485.24,> 20 km,N/A,N/A
5641,WILCHERRY,486.41,> 20 km,N/A,N/A
5641,YELTANA,487.76,> 20 km,N/A,N/A
5720,WOOMERA,489.27,> 20 km,N/A,N/A
5602,COWELL,490.01,> 20 km,N/A,N/A
5730,ALPANA,490.23,> 20 km,N/A,N/A
5440,KALKAROO,490.69,> 20 km,N/A,N/A
5641,PINKAWILLINIE,490.99,> 20 km,N/A,N/A
5730,BLINMAN,491.96,> 20 km,N/A,N/A
5602,MITCHELLVILLE,492.7,> 20 km,N/A,N/A
5641,CUNYARIE,492.78,> 20 km,N/A,N/A
5611,SECRET ROCKS,492.9,> 20 km,N/A,N/A
5440,ERUDINA,493.12,> 20 km,N/A,N/A
5640,WADDIKEE,493.65,> 20 km,N/A,N/A
5717,MAHANEWO,494.29,> 20 km,N/A,N/A
5440,WOMPINIE,495.88,> 20 km,N/A,N/A
5730,ORATUNGA STATION,497.86,> 20 km,N/A,N/A
5717,MOUNT IVE,498.47,> 20 km,N/A,N/A
5602,MINBRIE,498.86,> 20 km,N/A,N/A
5641,KELLY,499.31,> 20 km,N/A,N/A
5730,WIRREALPA,500.12,> 20 km,N/A,N/A
5641,PANITYA,501.15,> 20 km,N/A,N/A
5641,CARALUE,503.13,> 20 km,N/A,N/A
5641,BUCKLEBOO,503.74,> 20 km,N/A,N/A
5440,MUTOOROO,504.13,> 20 km,N/A,N/A
5602,MILTALIE,504.88,> 20 km,N/A,N/A
5730,MOOLOOLOO,505.73,> 20 km,N/A,N/A
5440,KALABITY,505.84,> 20 km,N/A,N/A
5717,KOLENDO,506.51,> 20 km,N/A,N/A
5730,ANGORIGINA,506.73,> 20 km,N/A,N/A
5640,CAMPOONA,507.79,> 20 km,N/A,N/A
5641,BUNGEROO,507.88,> 20 km,N/A,N/A
5730,NILPENA,510.79,> 20 km,N/A,N/A
5440,YARRAMBA,510.86,> 20 km,N/A,N/A
5602,PORT GIBBON,511.02,> 20 km,N/A,N/A
5440,MUNDI MUNDI,512.41,> 20 km,N/A,N/A
5730,BELTANA STATION,514.5,> 20 km,N/A,N/A
5642,DARKE PEAK,515.49,> 20 km,N/A,N/A
5730,BELTANA,516.24,> 20 km,N/A,N/A
5440,MOOLEULOOLOO,521.17,> 20 km,N/A,N/A
5720,ARCOONA,521.3,> 20 km,N/A,N/A
5602,MANGALO,523.61,> 20 km,N/A,N/A
5650,KOONGAWA,524.03,> 20 km,N/A,N/A
5640,JAMIESON,524.79,> 20 km,N/A,N/A
5730,MOORILLAH,525.17,> 20 km,N/A,N/A
5650,COOTRA,525.57,> 20 km,N/A,N/A
5730,EDIACARA,525.88,> 20 km,N/A,N/A
5730,PUTTAPA,527.61,> 20 km,N/A,N/A
5642,KIELPA,529.62,> 20 km,N/A,N/A
5730,NARRINA,530.9,> 20 km,N/A,N/A
5732,MULGA VIEW,533.46,> 20 km,N/A,N/A
5640,CLEVE,533.56,> 20 km,N/A,N/A
5719,WIRRAMINNA,533.97,> 20 km,N/A,N/A
5603,ARNO BAY,534.71,> 20 km,N/A,N/A
5440,BILLEROO WEST,537.03,> 20 km,N/A,N/A
5731,LEIGH CREEK,537.47,> 20 km,N/A,N/A
5720,PURPLE DOWNS,539.44,> 20 km,N/A,N/A
5633,BOONERDO,540.47,> 20 km,N/A,N/A
5730,WARRAWEENA,541.63,> 20 km,N/A,N/A
5732,COPLEY,541.8,> 20 km,N/A,N/A
5642,RUDALL,542.35,> 20 km,N/A,N/A
5731,LEIGH CREEK STATION,546.87,> 20 km,N/A,N/A
5732,NORTH MOOLOOLOO,548.61,> 20 km,N/A,N/A
5440,MULYUNGARIE,551.67,> 20 km,N/A,N/A
5651,KYANCUTTA,552.57,> 20 km,N/A,N/A
5603,VERRAN,560.99,> 20 km,N/A,N/A
5642,HAMBIDGE,561.34,> 20 km,N/A,N/A
5440,FROME DOWNS,565.65,> 20 km,N/A,N/A
5650,WARRAMBOO,565.77,> 20 km,N/A,N/A
5652,WUDINNA,566.81,> 20 km,N/A,N/A
5604,PORT NEILL,569.47,> 20 km,N/A,N/A
5603,WHARMINDA,569.55,> 20 km,N/A,N/A
5717,THURLGA,570.85,> 20 km,N/A,N/A
5717,YARDEA,570.95,> 20 km,N/A,N/A
5652,PYGERY,572.42,> 20 km,N/A,N/A
5732,PINDA SPRINGS,573.91,> 20 km,N/A,N/A
5731,LYNDHURST,575.3,> 20 km,N/A,N/A
5731,MYRTLE SPRINGS,575.82,> 20 km,N/A,N/A
5732,MANNERS WELL,577.6,> 20 km,N/A,N/A
5605,BUTLER,577.65,> 20 km,N/A,N/A
5725,ROXBY DOWNS,578.0,> 20 km,N/A,N/A
5725,ROXBY DOWNS STATION,578.0,> 20 km,N/A,N/A
5720,BOSWORTH,578.54,> 20 km,N/A,N/A
5725,OLYMPIC DAM,578.62,> 20 km,N/A,N/A
5642,MURLONG,579.77,> 20 km,N/A,N/A
5603,HINCKS,580.68,> 20 km,N/A,N/A
5654,COCATA,586.1,> 20 km,N/A,N/A
5732,WERTALOONA,586.21,> 20 km,N/A,N/A
5607,MURDINGA,587.64,> 20 km,N/A,N/A
5607,MOODY,587.87,> 20 km,N/A,N/A
5633,ULYERRA,588.69,> 20 km,N/A,N/A
5670,PALKAGEE,589.22,> 20 km,N/A,N/A
5653,YANINEE,591.15,> 20 km,N/A,N/A
5732,BURR WELL,591.37,> 20 km,N/A,N/A
5722,ANDAMOOKA STATION,593.69,> 20 km,N/A,N/A
5722,ANDAMOOKA,593.69,> 20 km,N/A,N/A
5633,LOCK,594.19,> 20 km,N/A,N/A
5607,LIPSON,594.4,> 20 km,N/A,N/A
5719,GLENDAMBO,594.88,> 20 km,N/A,N/A
5719,COONDAMBO,594.93,> 20 km,N/A,N/A
5607,UNGARRA,595.48,> 20 km,N/A,N/A
5732,MOUNT SERLE,596.04,> 20 km,N/A,N/A
5732,NEPABUNNA,599.12,> 20 km,N/A,N/A
5731,FARINA STATION,600.11,> 20 km,N/A,N/A
5731,FARINA,601.78,> 20 km,N/A,N/A
5720,PARAKYLIA,602.66,> 20 km,N/A,N/A
5717,MOONAREE,603.38,> 20 km,N/A,N/A
5732,ANGEPENA,603.44,> 20 km,N/A,N/A
5605,TUMBY BAY,603.7,> 20 km,N/A,N/A
5654,MINNIPA,604.08,> 20 km,N/A,N/A
5732,YANKANINNA,607.6,> 20 km,N/A,N/A
5607,BROOKER,611.72,> 20 km,N/A,N/A
5654,MOUNT DAMPER,611.94,> 20 km,N/A,N/A
5731,MOUNT LYNDHURST,613.15,> 20 km,N/A,N/A
5631,COCKALEECHIE,618.53,> 20 km,N/A,N/A
5654,KARCULTABY,619.28,> 20 km,N/A,N/A
5607,WHITES RIVER,622.87,> 20 km,N/A,N/A
5607,YALLUNDA FLAT,623.36,> 20 km,N/A,N/A
5732,GAMMON RANGES,625.59,> 20 km,N/A,N/A
5632,YEELANNA,626.15,> 20 km,N/A,N/A
5731,WITCHELINA,626.71,> 20 km,N/A,N/A
5670,COOLILLIE,626.74,> 20 km,N/A,N/A
5607,KOPPIO,628.68,> 20 km,N/A,N/A
5732,ARKAROOLA,628.78,> 20 km,N/A,N/A
5670,TALIA,630.09,> 20 km,N/A,N/A
5701,ARKAROOLA VILLAGE,630.1,> 20 km,N/A,N/A
5670,MOUNT JOY,630.42,> 20 km,N/A,N/A
5607,LOUTH BAY,630.73,> 20 km,N/A,N/A
5670,POLDA,631.15,> 20 km,N/A,N/A
5670,MOUNT WEDGE,631.79,> 20 km,N/A,N/A
5670,BRAMFIELD,632.57,> 20 km,N/A,N/A
5607,POONINDIE,633.46,> 20 km,N/A,N/A
5607,TOOLIGIE,634.74,> 20 km,N/A,N/A
5670,COLTON,636.29,> 20 km,N/A,N/A
5719,KINGOONYA,637.46,> 20 km,N/A,N/A
5655,POOCHERA,637.79,> 20 km,N/A,N/A
5732,WOOLTANA,638.01,> 20 km,N/A,N/A
5607,NORTH SHIELDS,639.03,> 20 km,N/A,N/A
5671,MOUNT COOPER,639.4,> 20 km,N/A,N/A
5731,MULGARIA,641.33,> 20 km,N/A,N/A
5607,WHITES FLAT,641.43,> 20 km,N/A,N/A
5631,CUMMINS,641.51,> 20 km,N/A,N/A
5632,KARKOO,641.91,> 20 km,N/A,N/A
5607,POINT BOSTON,642.17,> 20 km,N/A,N/A
5732,UMBERATANA,643.3,> 20 km,N/A,N/A
5670,ELLISTON,644.86,> 20 km,N/A,N/A
5607,TIATUKIA,645.32,> 20 km,N/A,N/A
5719,WILGENA,645.95,> 20 km,N/A,N/A
5607,CHARLTON GULLY,646.12,> 20 km,N/A,N/A
5607,GREEN PATCH,647.09,> 20 km,N/A,N/A
5607,TOOTENILLA,648.17,> 20 km,N/A,N/A
5607,BOSTON,648.57,> 20 km,N/A,N/A
5720,STUARTS CREEK,650.57,> 20 km,N/A,N/A
5606,PORT LINCOLN,650.69,> 20 km,N/A,N/A
5671,PORT KENNY,651.39,> 20 km,N/A,N/A
5607,HAWSON,652.02,> 20 km,N/A,N/A
5680,CHANDADA,653.55,> 20 km,N/A,N/A
5720,MOUNT VIVIAN,653.64,> 20 km,N/A,N/A
5671,COLLEY,653.71,> 20 km,N/A,N/A
5630,EDILLILIE,653.77,> 20 km,N/A,N/A
5720,MILLERS CREEK,654.82,> 20 km,N/A,N/A
5655,KALDOONERA,655.09,> 20 km,N/A,N/A
5607,DUCK PONDS,655.14,> 20 km,N/A,N/A
5733,MARREE,655.57,> 20 km,N/A,N/A
5655,BOCKELBERG,656.57,> 20 km,N/A,N/A
5660,CUNGENA,657.16,> 20 km,N/A,N/A
5607,COOMUNGA,658.79,> 20 km,N/A,N/A
5733,MARREE STATION,660.06,> 20 km,N/A,N/A
5607,VENUS BAY,661.35,> 20 km,N/A,N/A
5607,WANILLA,662.21,> 20 km,N/A,N/A
5607,TULKA,662.64,> 20 km,N/A,N/A
5607,FOUNTAIN,665.35,> 20 km,N/A,N/A
5719,BON BON,666.49,> 20 km,N/A,N/A
5632,KAPINNIE,668.32,> 20 km,N/A,N/A
5671,WITERA,669.44,> 20 km,N/A,N/A
5607,PEARLAH,669.96,> 20 km,N/A,N/A
5661,YANTANABIE,670.59,> 20 km,N/A,N/A
5733,MUNDOWDNA,670.95,> 20 km,N/A,N/A
5607,MOUNT DRUMMOND,671.3,> 20 km,N/A,N/A
5655,LOCKES CLAYPAN,674.26,> 20 km,N/A,N/A
5607,COULTA,675.03,> 20 km,N/A,N/A
5607,ULEY,675.08,> 20 km,N/A,N/A
5671,TYRINGA,677.29,> 20 km,N/A,N/A
5671,MORTANA,678.11,> 20 km,N/A,N/A
5607,LINCOLN NATIONAL PARK,678.19,> 20 km,N/A,N/A
5733,CALLANNA,678.71,> 20 km,N/A,N/A
5607,SLEAFORD,679.16,> 20 km,N/A,N/A
5680,PIEDNIPPIE,679.35,> 20 km,N/A,N/A
5607,SHERINGA,680.2,> 20 km,N/A,N/A
5731,MOUNT FREELING,680.76,> 20 km,N/A,N/A
5607,MOUNT HOPE,681.88,> 20 km,N/A,N/A
5632,MITCHELL,682.19,> 20 km,N/A,N/A
5670,KAPPAWANTA,683.64,> 20 km,N/A,N/A
5660,CHILPENUNDA,683.66,> 20 km,N/A,N/A
5661,WIRRULLA,684.23,> 20 km,N/A,N/A
5607,WANGARY,685.57,> 20 km,N/A,N/A
5607,COFFIN BAY,687.5,> 20 km,N/A,N/A
5671,CALCA,688.99,> 20 km,N/A,N/A
5661,WALLALA,689.69,> 20 km,N/A,N/A
5733,MULOORINA,689.89,> 20 km,N/A,N/A
5607,MOUNT DUTTON BAY,691.16,> 20 km,N/A,N/A
5607,KELLIDIE BAY,691.21,> 20 km,N/A,N/A
5655,NARLABY,691.63,> 20 km,N/A,N/A
5732,MOOLAWATANA,693.81,> 20 km,N/A,N/A
5607,FARM BEACH,695.03,> 20 km,N/A,N/A
5680,MARYVALE,695.06,> 20 km,N/A,N/A
5661,PIMBAACLA,695.24,> 20 km,N/A,N/A
5607,KIANA,697.73,> 20 km,N/A,N/A
5717,KOKATHA,697.86,> 20 km,N/A,N/A
5680,STREAKY BAY,698.63,> 20 km,N/A,N/A
5607,LITTLE DOUGLAS,698.94,> 20 km,N/A,N/A
5680,PETINA,699.08,> 20 km,N/A,N/A
5731,MURNPEOWIE,700.86,> 20 km,N/A,N/A
5680,EBA ANCHORAGE,701.21,> 20 km,N/A,N/A
5671,BAIRD BAY,704.23,> 20 km,N/A,N/A
5680,PERLUBIE,704.32,> 20 km,N/A,N/A
5680,SCEALE BAY,706.14,> 20 km,N/A,N/A
5733,CLAYTON STATION,706.23,> 20 km,N/A,N/A
5680,NUNJIKOMPITA,707.34,> 20 km,N/A,N/A
5680,YANERBIE,714.57,> 20 km,N/A,N/A
5680,HASLAM,715.54,> 20 km,N/A,N/A
5680,INKSTER,716.7,> 20 km,N/A,N/A
5701,TARCOOLA,717.69,> 20 km,N/A,N/A
5680,CARAWA,718.31,> 20 km,N/A,N/A
5680,PUREBA,718.55,> 20 km,N/A,N/A
5680,PINJARRA STATION,719.78,> 20 km,N/A,N/A
5680,WESTALL,721.45,> 20 km,N/A,N/A
5720,MOUNT EBA,722.09,> 20 km,N/A,N/A
5680,CHINBINGINA,723.93,> 20 km,N/A,N/A
5717,HILTABA,725.9,> 20 km,N/A,N/A
5680,PUNTABIE,732.4,> 20 km,N/A,N/A
5723,MCDOUALL PEAK,732.92,> 20 km,N/A,N/A
5719,BULGUNNIA,734.9,> 20 km,N/A,N/A
5680,MUDAMUCKLA,743.05,> 20 km,N/A,N/A
5680,SMOKY BAY,755.05,> 20 km,N/A,N/A
5733,DULKANINNA,755.23,> 20 km,N/A,N/A
5690,MALTEE,758.75,> 20 km,N/A,N/A
5690,MERGHINY,760.53,> 20 km,N/A,N/A
5717,KONDOOLKA,762.05,> 20 km,N/A,N/A
5680,LAURA BAY,772.75,> 20 km,N/A,N/A
5733,ETADUNNA,775.03,> 20 km,N/A,N/A
5690,CEDUNA,776.51,> 20 km,N/A,N/A
5690,THEVENARD,779.39,> 20 km,N/A,N/A
5690,CEDUNA WATERS,779.77,> 20 km,N/A,N/A
5717,LAKE EVERARD,779.83,> 20 km,N/A,N/A
5690,WANDANA,781.04,> 20 km,N/A,N/A
5720,BILLA KALINA,782.87,> 20 km,N/A,N/A
5690,DENIAL BAY,789.33,> 20 km,N/A,N/A
5690,KALANBI,793.44,> 20 km,N/A,N/A
5440,QUINYAMBIE,794.0,> 20 km,N/A,N/A
5690,NADIA,797.09,> 20 km,N/A,N/A
5723,INGOMAR,812.71,> 20 km,N/A,N/A
5690,CHARRA,812.97,> 20 km,N/A,N/A
5690,KOONIBBA,813.08,> 20 km,N/A,N/A
5690,UWORRA,815.99,> 20 km,N/A,N/A
5690,YUMBARRA,819.29,> 20 km,N/A,N/A
5719,COMMONWEALTH HILL,823.37,> 20 km,N/A,N/A
5723,WILLIAM CREEK,823.44,> 20 km,N/A,N/A
5690,WATRABA,823.7,> 20 km,N/A,N/A
5690,WHITE WELL CORNER,826.74,> 20 km,N/A,N/A
5731,LINDON,826.86,> 20 km,N/A,N/A
5719,MULGATHING,829.74,> 20 km,N/A,N/A
5690,PENONG,848.38,> 20 km,N/A,N/A
5723,ANNA CREEK,849.78,> 20 km,N/A,N/A
5723,COOBER PEDY,849.99,> 20 km,N/A,N/A
5733,MUNGERANIE,857.45,> 20 km,N/A,N/A
5733,MULKA,862.77,> 20 km,N/A,N/A
5690,BOOKABIE,883.67,> 20 km,N/A,N/A
5723,MOUNT CLARENCE STATION,886.66,> 20 km,N/A,N/A
5723,MABEL CREEK,894.27,> 20 km,N/A,N/A
5690,YELLABINNA,896.66,> 20 km,N/A,N/A
5723,NILPINNA STATION,898.78,> 20 km,N/A,N/A
5731,MERTY MERTY,899.1,> 20 km,N/A,N/A
5733,COWARIE,905.88,> 20 km,N/A,N/A
5690,MITCHIDY MOOLA,908.78,> 20 km,N/A,N/A
5690,NANBONA,909.45,> 20 km,N/A,N/A
5690,FOWLERS BAY,917.22,> 20 km,N/A,N/A
5731,GIDGEALPA,921.59,> 20 km,N/A,N/A
5690,COORABIE,932.44,> 20 km,N/A,N/A
5733,KALAMURINA,939.94,> 20 km,N/A,N/A
5690,CHUNDARIA,942.87,> 20 km,N/A,N/A
5723,MOUNT BARRY,947.32,> 20 km,N/A,N/A
5733,CLIFTON HILLS STATION,977.04,> 20 km,N/A,N/A
5690,YALATA,980.48,> 20 km,N/A,N/A
5723,MOUNT WILLOUGHBY,998.38,> 20 km,N/A,N/A
5731,BOLLARDS LAGOON,1009.69,> 20 km,N/A,N/A
5723,ARCKARINGA,1014.68,> 20 km,N/A,N/A
5723,WINTINNA,1021.23,> 20 km,N/A,N/A
5723,EVELYN DOWNS,1034.8,> 20 km,N/A,N/A
5734,OODNADATTA,1043.26,> 20 km,N/A,N/A
5734,MACUMBA,1047.62,> 20 km,N/A,N/A
5723,ALLANDALE STATION,1051.33,> 20 km,N/A,N/A
5724,MARLA,1081.07,> 20 km,N/A,N/A
5733,ALTON DOWNS STATION,1118.62,> 20 km,N/A,N/A
5734,TODMORDEN,1119.93,> 20 km,N/A,N/A
5724,WELBOURN HILL,1127.6,> 20 km,N/A,N/A
5734,MOUNT SARAH,1132.0,> 20 km,N/A,N/A
872,IWANTJA,1134.97,> 20 km,N/A,N/A
5731,INNAMINCKA,1140.25,> 20 km,N/A,N/A
5733,PANDIE PANDIE,1150.91,> 20 km,N/A,N/A
5690,NULLARBOR,1168.1,> 20 km,N/A,N/A
5731,STRZELECKI DESERT,1180.76,> 20 km,N/A,N/A
872,DE ROSE HILL,1189.81,> 20 km,N/A,N/A
872,LAMBINA,1193.82,> 20 km,N/A,N/A
872,MIMILI,1196.42,> 20 km,N/A,N/A
872,AYERS RANGE SOUTH,1218.27,> 20 km,N/A,N/A
5734,ERINGA,1232.51,> 20 km,N/A,N/A
5734,WITJIRA,1239.45,> 20 km,N/A,N/A
5690,OAK VALLEY,1265.29,> 20 km,N/A,N/A
872,TIEYON,1330.81,> 20 km,N/A,N/A
5731,CORDILLO DOWNS,1339.96,> 20 km,N/A,N/A
872,YUNYARINYI,1373.15,> 20 km,N/A,N/A
872,PUKATJA,1392.58,> 20 km,N/A,N/A
872,UMUWA,1419.39,> 20 km,N/A,N/A
872,WATINUMA,1436.86,> 20 km,N/A,N/A
872,KALTJITI,1454.0,> 20 km,N/A,N/A
872,AMATA,1469.81,> 20 km,N/A,N/A
872,NYAPARI,1568.28,> 20 km,N/A,N/A
872,MURPUTJA,1573.44,> 20 km,N/A,N/A
872,KANPI,1578.7,> 20 km,N/A,N/A
872,PIPALYATJARA,1833.9,> 20 km,N/A,N/A
872,KALKA,1839.25,> 20 km,N/A,N/A
872,WATARRU,1969.66,> 20 km,N/A,N/A
